symbol,isin,cusip,name,sector,industry,exchange,currency,country
AHF,FRBDIVUZZPQ4,,AHF Inc,Financials,Banks,XPAR,EUR,FR
SIEY,USNMMJBQE7C4,3W5UZBIK1,SIEY SA,Energy,Oil & Gas,XNAS,USD,US
HQJJ,USVG0FN9XUY0,IBLJH75L7,HQJJ NV,Consumer Discretionary,Hotels,XNAS,USD,US
DDTO,FRN9ER14FFY9,,DDTO Corp,Communication,Media,XPAR,EUR,FR
ZNZWA,DEEPQ85JSG64,,ZNZWA SA,Financials,Capital Markets,XETR,EUR,DE
OUNA,USEN93IIUC01,9TEX8FSV3,OUNA SA,Energy,Renewables,XNYS,USD,US
ZQLN,JPCATVAZCCB5,,ZQLN Corp,Financials,Insurance,XTKS,JPY,JP
RFDY,CAIRODXMO5B1,,RFDY Inc,Communication,Entertainment,XTSE,CAD,CA
UCEN,GBKI7P5TB941,,UCEN SA,Health Care,Health Services,XLON,GBP,GB
MWXE,HK72KZ02XRG3,,MWXE Inc,Technology,IT Services,XHKG,HKD,HK
BIBMX,US8CGVYIE6I9,BCXULJYL4,BIBMX NV,Utilities,Electric,XNYS,USD,US
LYYA,USCHJ755NF44,W9XA3KX72,LYYA AG,Communication,Entertainment,XNAS,USD,US
TEH,JPY4SJ6BW3B5,,TEH PLC,Consumer Discretionary,Hotels,XTKS,JPY,JP
ELSO,GBT4UFEL6245,,ELSO SA,Financials,Banks,XLON,GBP,GB
JOW,GB7IF2GOG726,,JOW SA,Communication,Entertainment,XLON,GBP,GB
JBM,DEK2IAGL58K8,,JBM NV,Consumer Discretionary,Apparel,XETR,EUR,DE
IAWGP,USVM2P9E6GB6,A7TZ0YNC5,IAWGP Ltd,Consumer Staples,Food,XNAS,USD,US
SHI,FRZTGXN0GUO0,,SHI AG,Industrials,Machinery,XPAR,EUR,FR
UPIL,CA280XKXWD83,,UPIL AG,Real Estate,REITs,XTSE,CAD,CA
DBZP,FR5UZNOFY641,,DBZP NV,Financials,Asset Management,XPAR,EUR,FR
MOXDD,CAWZS3T60RJ3,,MOXDD AG,Materials,Metals & Mining,XTSE,CAD,CA
MGLSG,USEIYZCOTOH6,O18A5UR74,MGLSG NV,Energy,Renewables,XNAS,USD,US
NTUX,HKPBMYOFQEW0,,NTUX NV,Materials,Chemicals,XHKG,HKD,HK
CLW,HKNHL1N13JC0,,CLW Inc,Health Care,Pharma,XHKG,HKD,HK
FBYB,JP4WIRE8QJN9,,FBYB Corp,Technology,Semiconductors,XTKS,JPY,JP
ZCAI,FR7HV3IZKY29,,ZCAI Inc,Real Estate,Real Estate Services,XPAR,EUR,FR
RBQA,USPN6QFGSXW8,1Q3VLI7K7,RBQA SA,Industrials,Machinery,XNAS,USD,US
PJAWE,HKM5ZJA8DZR3,,PJAWE Holdings,Consumer Discretionary,Hotels,XHKG,HKD,HK
LAHK,DERTP0LZJJE3,,LAHK Ltd,Consumer Discretionary,Hotels,XETR,EUR,DE
YRETH,HK93KMKZEBB4,,YRETH PLC,Communication,Entertainment,XHKG,HKD,HK
CAHM,USJ5ECRUYF34,DIUOVW1N7,CAHM AG,Energy,Oil & Gas,XNYS,USD,US
HQPT,HKXFGCAQVKI4,,HQPT Holdings,Consumer Discretionary,Autos,XHKG,HKD,HK
YUQR,USTX63CFL0U4,PQKOJTPV6,YUQR Ltd,Consumer Discretionary,Apparel,XNAS,USD,US
CZV,US9YJB1QX6G9,P38QOLDF6,CZV Holdings,Communication,Entertainment,XNYS,USD,US
VOLI,FR53A5QBSWR7,,VOLI Inc,Energy,Oil & Gas,XPAR,EUR,FR
DHWMA,GBLAOI4E8XF4,,DHWMA AG,Real Estate,REITs,XLON,GBP,GB
ZGOJ,GB5J2O7S3KK9,,ZGOJ Holdings,Communication,Entertainment,XLON,GBP,GB
OIOO,JP9IN4OLR6N2,,OIOO Holdings,Materials,Metals & Mining,XTKS,JPY,JP
NPWW,CAAF58C2JWO1,,NPWW Ltd,Materials,Chemicals,XTSE,CAD,CA
JISTW,JPW790PDW5P4,,JISTW Inc,Technology,Software,XTKS,JPY,JP
HJD,GBGC5WI6FQJ4,,HJD Inc,Utilities,Water,XLON,GBP,GB
XREL,FRYQK94DNMK4,,XREL Inc,Energy,Renewables,XPAR,EUR,FR
HORT,HK1I2HGJ11Y2,,HORT Corp,Technology,IT Services,XHKG,HKD,HK
ILP,HKLOH25NSJF7,,ILP AG,Health Care,Pharma,XHKG,HKD,HK
UMBT,DEDOJEN0JNW5,,UMBT Corp,Consumer Discretionary,Apparel,XETR,EUR,DE
